A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/2_yellow.obj						markings/painted_text/clean/2_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/3_yellow.obj						markings/painted_text/clean/3_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/4_yellow.obj						markings/painted_text/clean/4_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/5_yellow.obj						markings/painted_text/clean/5_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/6_yellow.obj						markings/painted_text/clean/6_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/7_yellow.obj						markings/painted_text/clean/7_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/8_yellow.obj						markings/painted_text/clean/8_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/9_yellow.obj						markings/painted_text/clean/9_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/A_yellow.obj						markings/painted_text/clean/A_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/B_yellow.obj						markings/painted_text/clean/B_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/C_yellow.obj						markings/painted_text/clean/C_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/D_yellow.obj						markings/painted_text/clean/D_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/E_yellow.obj						markings/painted_text/clean/E_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/F_yellow.obj						markings/painted_text/clean/F_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/G_yellow.obj						markings/painted_text/clean/G_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/H_yellow.obj						markings/painted_text/clean/H_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/I_yellow.obj						markings/painted_text/clean/I_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/J_yellow.obj						markings/painted_text/clean/J_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/K_yellow.obj						markings/painted_text/clean/K_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/L_yellow.obj						markings/painted_text/clean/L_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/M_yellow.obj						markings/painted_text/clean/M_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/N_yellow.obj						markings/painted_text/clean/N_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/O_yellow.obj						markings/painted_text/clean/O_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/P_yellow.obj						markings/painted_text/clean/P_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Q_yellow.obj						markings/painted_text/clean/Q_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/R_yellow.obj						markings/painted_text/clean/R_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/S_yellow.obj						markings/painted_text/clean/S_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/T_yellow.obj						markings/painted_text/clean/T_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/U_yellow.obj						markings/painted_text/clean/U_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/V_yellow.obj						markings/painted_text/clean/V_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/W_yellow.obj						markings/painted_text/clean/W_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/X_yellow.obj						markings/painted_text/clean/X_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Y_yellow.obj						markings/painted_text/clean/Y_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Z_yellow.obj						markings/painted_text/clean/Z_yellow.obj
#CLEAN SHAPES#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_black.obj					markings/painted_text/clean/circle_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_black_border.obj				markings/painted_text/clean/circle_black_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_white.obj					markings/painted_text/clean/circle_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_white_border.obj				markings/painted_text/clean/circle_white_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_red.obj						markings/painted_text/clean/circle_red.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_blue.obj						markings/painted_text/clean/circle_blue.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_green.obj					markings/painted_text/clean/circle_green.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/circle_yellow.obj					markings/painted_text/clean/circle_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_black.obj						markings/painted_text/clean/arrow_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_white.obj						markings/painted_text/clean/arrow_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_yellow.obj					markings/painted_text/clean/arrow_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_border_black_1.obj			markings/painted_text/clean/arrow_border_black_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_border_black_2.obj			markings/painted_text/clean/arrow_border_black_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_border_white_1.obj			markings/painted_text/clean/arrow_border_white_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/arrow_border_white_2.obj			markings/painted_text/clean/arrow_border_white_2.obj
### CLEAN LARGE ###
#CLEAN BLACK#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/0.obj						markings/painted_text/clean/large/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/1.obj						markings/painted_text/clean/large/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/2.obj						markings/painted_text/clean/large/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/3.obj						markings/painted_text/clean/large/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/4.obj						markings/painted_text/clean/large/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/5.obj						markings/painted_text/clean/large/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/6.obj						markings/painted_text/clean/large/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/7.obj						markings/painted_text/clean/large/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/8.obj						markings/painted_text/clean/large/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/9.obj						markings/painted_text/clean/large/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/A.obj						markings/painted_text/clean/large/A.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/B.obj						markings/painted_text/clean/large/B.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/C.obj						markings/painted_text/clean/large/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/D.obj						markings/painted_text/clean/large/D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/E.obj						markings/painted_text/clean/large/E.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/F.obj						markings/painted_text/clean/large/F.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/G.obj						markings/painted_text/clean/large/G.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/H.obj						markings/painted_text/clean/large/H.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/I.obj						markings/painted_text/clean/large/I.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/J.obj						markings/painted_text/clean/large/J.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/K.obj						markings/painted_text/clean/large/K.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/L.obj						markings/painted_text/clean/large/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/M.obj						markings/painted_text/clean/large/M.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/N.obj						markings/painted_text/clean/large/N.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/O.obj						markings/painted_text/clean/large/O.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/P.obj						markings/painted_text/clean/large/P.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Q.obj						markings/painted_text/clean/large/Q.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/R.obj						markings/painted_text/clean/large/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/S.obj						markings/painted_text/clean/large/S.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/T.obj						markings/painted_text/clean/large/T.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/U.obj						markings/painted_text/clean/large/U.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/V.obj						markings/painted_text/clean/large/V.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/W.obj						markings/painted_text/clean/large/W.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/X.obj						markings/painted_text/clean/large/X.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Y.obj						markings/painted_text/clean/large/Y.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Z.obj						markings/painted_text/clean/large/Z.obj
#CLEAN YELLOW#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/0_yellow.obj					markings/painted_text/clean/large/0_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/1_yellow.obj					markings/painted_text/clean/large/1_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/2_yellow.obj					markings/painted_text/clean/large/2_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/3_yellow.obj					markings/painted_text/clean/large/3_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/4_yellow.obj					markings/painted_text/clean/large/4_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/5_yellow.obj					markings/painted_text/clean/large/5_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/6_yellow.obj					markings/painted_text/clean/large/6_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/7_yellow.obj					markings/painted_text/clean/large/7_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/8_yellow.obj					markings/painted_text/clean/large/8_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/9_yellow.obj					markings/painted_text/clean/large/9_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/A_yellow.obj					markings/painted_text/clean/large/A_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/B_yellow.obj					markings/painted_text/clean/large/B_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/C_yellow.obj					markings/painted_text/clean/large/C_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/D_yellow.obj					markings/painted_text/clean/large/D_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/E_yellow.obj					markings/painted_text/clean/large/E_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/F_yellow.obj					markings/painted_text/clean/large/F_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/G_yellow.obj					markings/painted_text/clean/large/G_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/H_yellow.obj					markings/painted_text/clean/large/H_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/I_yellow.obj					markings/painted_text/clean/large/I_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/J_yellow.obj					markings/painted_text/clean/large/J_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/K_yellow.obj					markings/painted_text/clean/large/K_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/L_yellow.obj					markings/painted_text/clean/large/L_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/M_yellow.obj					markings/painted_text/clean/large/M_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/N_yellow.obj					markings/painted_text/clean/large/N_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/O_yellow.obj					markings/painted_text/clean/large/O_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/P_yellow.obj					markings/painted_text/clean/large/P_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Q_yellow.obj					markings/painted_text/clean/large/Q_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/R_yellow.obj					markings/painted_text/clean/large/R_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/S_yellow.obj					markings/painted_text/clean/large/S_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/T_yellow.obj					markings/painted_text/clean/large/T_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/U_yellow.obj					markings/painted_text/clean/large/U_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/V_yellow.obj					markings/painted_text/clean/large/V_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/W_yellow.obj					markings/painted_text/clean/large/W_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/X_yellow.obj					markings/painted_text/clean/large/X_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Y_yellow.obj					markings/painted_text/clean/large/Y_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/Z_yellow.obj					markings/painted_text/clean/large/Z_yellow.obj
#CLEAN SHAPES#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_black.obj				markings/painted_text/clean/large/circle_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_black_border.obj		markings/painted_text/clean/large/circle_black_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_white.obj				markings/painted_text/clean/large/circle_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_white_border.obj		markings/painted_text/clean/large/circle_white_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_red.obj				markings/painted_text/clean/large/circle_red.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_blue.obj				markings/painted_text/clean/large/circle_blue.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_green.obj				markings/painted_text/clean/large/circle_green.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/circle_yellow.obj			markings/painted_text/clean/large/circle_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_black.obj				markings/painted_text/clean/large/arrow_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_white.obj				markings/painted_text/clean/large/arrow_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_yellow.obj				markings/painted_text/clean/large/arrow_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_border_black_1.obj		markings/painted_text/clean/large/arrow_border_black_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_border_black_2.obj		markings/painted_text/clean/large/arrow_border_black_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_border_white_1.obj		markings/painted_text/clean/large/arrow_border_white_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.large/arrow_border_white_2.obj		markings/painted_text/clean/large/arrow_border_white_2.obj

													### WORN ###
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/.text.pol							markings/painted_text/worn/text.pol
#WORN BLACK#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/0.obj								markings/painted_text/worn/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/1.obj								markings/painted_text/worn/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/2.obj								markings/painted_text/worn/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/3.obj								markings/painted_text/worn/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/4.obj								markings/painted_text/worn/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/5.obj								markings/painted_text/worn/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/6.obj								markings/painted_text/worn/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/7.obj								markings/painted_text/worn/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/8.obj								markings/painted_text/worn/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/9.obj								markings/painted_text/worn/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/A.obj								markings/painted_text/worn/A.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/B.obj								markings/painted_text/worn/B.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/C.obj								markings/painted_text/worn/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/D.obj								markings/painted_text/worn/D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/E.obj								markings/painted_text/worn/E.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/F.obj								markings/painted_text/worn/F.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/G.obj								markings/painted_text/worn/G.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/H.obj								markings/painted_text/worn/H.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/I.obj								markings/painted_text/worn/I.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/J.obj								markings/painted_text/worn/J.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/K.obj								markings/painted_text/worn/K.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/L.obj								markings/painted_text/worn/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/M.obj								markings/painted_text/worn/M.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/N.obj								markings/painted_text/worn/N.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/O.obj								markings/painted_text/worn/O.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/P.obj								markings/painted_text/worn/P.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Q.obj								markings/painted_text/worn/Q.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/R.obj								markings/painted_text/worn/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/S.obj								markings/painted_text/worn/S.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/T.obj								markings/painted_text/worn/T.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/U.obj								markings/painted_text/worn/U.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/V.obj								markings/painted_text/worn/V.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/W.obj								markings/painted_text/worn/W.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/X.obj								markings/painted_text/worn/X.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Y.obj								markings/painted_text/worn/Y.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Z.obj								markings/painted_text/worn/Z.obj
#WORN YELLOW#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/0_yellow.obj							markings/painted_text/worn/0_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/1_yellow.obj							markings/painted_text/worn/1_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/2_yellow.obj							markings/painted_text/worn/2_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/3_yellow.obj							markings/painted_text/worn/3_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/4_yellow.obj							markings/painted_text/worn/4_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/5_yellow.obj							markings/painted_text/worn/5_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/6_yellow.obj							markings/painted_text/worn/6_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/7_yellow.obj							markings/painted_text/worn/7_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/8_yellow.obj							markings/painted_text/worn/8_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/9_yellow.obj							markings/painted_text/worn/9_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/A_yellow.obj							markings/painted_text/worn/A_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/B_yellow.obj							markings/painted_text/worn/B_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/C_yellow.obj							markings/painted_text/worn/C_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/D_yellow.obj							markings/painted_text/worn/D_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/E_yellow.obj							markings/painted_text/worn/E_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/F_yellow.obj							markings/painted_text/worn/F_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/G_yellow.obj							markings/painted_text/worn/G_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/H_yellow.obj							markings/painted_text/worn/H_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/I_yellow.obj							markings/painted_text/worn/I_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/J_yellow.obj							markings/painted_text/worn/J_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/K_yellow.obj							markings/painted_text/worn/K_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/L_yellow.obj							markings/painted_text/worn/L_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/M_yellow.obj							markings/painted_text/worn/M_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/N_yellow.obj							markings/painted_text/worn/N_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/O_yellow.obj							markings/painted_text/worn/O_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/P_yellow.obj							markings/painted_text/worn/P_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Q_yellow.obj							markings/painted_text/worn/Q_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/R_yellow.obj							markings/painted_text/worn/R_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/S_yellow.obj							markings/painted_text/worn/S_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/T_yellow.obj							markings/painted_text/worn/T_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/U_yellow.obj							markings/painted_text/worn/U_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/V_yellow.obj							markings/painted_text/worn/V_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/W_yellow.obj							markings/painted_text/worn/W_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/X_yellow.obj							markings/painted_text/worn/X_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Y_yellow.obj							markings/painted_text/worn/Y_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/Z_yellow.obj							markings/painted_text/worn/Z_yellow.obj
#WORN SHAPES#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_black.obj						markings/painted_text/worn/circle_black.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_black_border.obj				markings/painted_text/worn/circle_black_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_white.obj						markings/painted_text/worn/circle_white.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_white_border.obj				markings/painted_text/worn/circle_white_border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_red.obj						markings/painted_text/worn/circle_red.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_blue.obj						markings/painted_text/worn/circle_blue.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_green.obj						markings/painted_text/worn/circle_green.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/circle_yellow.obj					markings/painted_text/worn/circle_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/worn/arrow_black.obj						markings/painted_text/worn/arrow_black.obj
